test_id,PM2.5,PM10,O3
shunyi_aq#38,78,127,41
shunyi_aq#39,78,135,42
shunyi_aq#40,74,133,43
shunyi_aq#41,77,127,42
shunyi_aq#42,75,136,43
shunyi_aq#43,75,137,40
shunyi_aq#44,78,134,42
shunyi_aq#45,81,133,42
shunyi_aq#46,75,125,42
shunyi_aq#47,76,131,42
pingchang_aq#0,85,127,55
pingchang_aq#1,84,130,54
pingchang_aq#2,83,122,52
pingchang_aq#3,87,127,55
pingchang_aq#4,85,121,55
pingchang_aq#5,81,130,55
pingchang_aq#6,85,131,54
pingchang_aq#7,87,120,55
pingchang_aq#8,82,125,53
pingchang_aq#9,89,120,51
pingchang_aq#10,84,130,53
pingchang_aq#11,89,131,52
pingchang_aq#12,88,122,55
pingchang_aq#13,87,130,54
pingchang_aq#14,87,132,51
pingchang_aq#15,84,126,51
pingchang_aq#16,87,130,53
pingchang_aq#17,82,121,54
pingchang_aq#18,88,121,52
pingchang_aq#19,84,128,55
pingchang_aq#20,87,127,52
pingchang_aq#21,82,127,55
pingchang_aq#22,83,128,55
pingchang_aq#23,87,120,53
pingchang_aq#24,84,119,51
pingchang_aq#25,87,130,54
pingchang_aq#26,86,122,52
pingchang_aq#27,85,132,53
pingchang_aq#28,83,130,52
pingchang_aq#29,83,130,51
pingchang_aq#30,85,126,56
pingchang_aq#31,81,131,51
pingchang_aq#32,83,128,51
pingchang_aq#33,83,131,53
pingchang_aq#34,83,122,52
pingchang_aq#35,83,121,55
pingchang_aq#36,88,131,52
pingchang_aq#37,87,121,52
pingchang_aq#38,85,128,53
pingchang_aq#39,86,129,54
pingchang_aq#40,82,123,51
pingchang_aq#41,87,131,55
pingchang_aq#42,85,132,55
pingchang_aq#43,89,123,55
pingchang_aq#44,82,126,52
pingchang_aq#45,83,128,51
pingchang_aq#46,86,129,53
pingchang_aq#47,82,125,52
mentougou_aq#0,87,118,53
mentougou_aq#1,86,109,55
mentougou_aq#2,85,120,55
mentougou_aq#3,80,112,51
mentougou_aq#4,82,113,54
mentougou_aq#5,81,118,53
mentougou_aq#6,82,110,55
mentougou_aq#7,87,112,52
mentougou_aq#8,88,116,56
mentougou_aq#9,80,118,53
mentougou_aq#10,85,117,54
mentougou_aq#11,86,111,55
mentougou_aq#12,88,114,54
mentougou_aq#13,84,110,54
mentougou_aq#14,88,114,51
mentougou_aq#15,82,119,56
mentougou_aq#16,87,116,55
mentougou_aq#17,80,119,53
mentougou_aq#18,82,112,56
mentougou_aq#19,85,109,53
mentougou_aq#20,80,110,51
mentougou_aq#21,85,112,52
mentougou_aq#22,81,117,53
mentougou_aq#23,82,111,56
mentougou_aq#24,87,117,53
mentougou_aq#25,81,111,51
mentougou_aq#26,88,116,54
mentougou_aq#27,82,117,51
mentougou_aq#28,86,117,55
mentougou_aq#29,85,117,51
mentougou_aq#30,86,116,54
mentougou_aq#31,82,112,53
mentougou_aq#32,88,116,56
mentougou_aq#33,83,111,56
mentougou_aq#34,81,116,55
mentougou_aq#35,88,111,54
mentougou_aq#36,81,115,52
mentougou_aq#37,84,110,55
mentougou_aq#38,84,111,56
mentougou_aq#39,87,115,56
mentougou_aq#40,87,114,52
mentougou_aq#41,83,118,51
mentougou_aq#42,87,117,54
mentougou_aq#43,85,111,54
mentougou_aq#44,84,119,55
mentougou_aq#45,81,111,51
mentougou_aq#46,81,110,54
mentougou_aq#47,88,118,51
pinggu_aq#0,67,82,96
pinggu_aq#1,71,84,97
pinggu_aq#2,68,84,98
pinggu_aq#3,71,88,93
pinggu_aq#4,69,80,96
pinggu_aq#5,71,87,100
pinggu_aq#6,68,83,94
pinggu_aq#7,69,80,93
pinggu_aq#8,67,81,100
pinggu_aq#9,68,85,92
pinggu_aq#10,67,86,99
pinggu_aq#11,71,84,100
pinggu_aq#12,67,81,93
pinggu_aq#13,65,82,97
pinggu_aq#14,70,86,98
pinggu_aq#15,65,87,100
pinggu_aq#16,71,85,93
pinggu_aq#17,65,80,96
pinggu_aq#18,65,87,96
pinggu_aq#19,71,84,92
pinggu_aq#20,71,87,98
pinggu_aq#21,70,81,100
pinggu_aq#22,67,82,98
pinggu_aq#23,67,86,92
pinggu_aq#24,68,81,98
pinggu_aq#25,70,82,95
pinggu_aq#26,66,88,94
pinggu_aq#27,69,80,97
pinggu_aq#28,68,86,97
pinggu_aq#29,66,82,96
pinggu_aq#30,70,84,92
pinggu_aq#31,70,83,95
pinggu_aq#32,71,84,91
pinggu_aq#33,67,80,100
pinggu_aq#34,72,85,93
pinggu_aq#35,71,81,99
pinggu_aq#36,65,80,93
pinggu_aq#37,71,82,95
pinggu_aq#38,67,82,91
pinggu_aq#39,69,84,98
pinggu_aq#40,66,85,99
pinggu_aq#41,71,86,97
pinggu_aq#42,71,85,91
pinggu_aq#43,69,84,96
pinggu_aq#44,66,86,94
pinggu_aq#45,72,83,93
pinggu_aq#46,69,85,93
pinggu_aq#47,65,82,99
huairou_aq#0,76,110,64
huairou_aq#1,75,119,65
huairou_aq#2,75,112,63
huairou_aq#3,77,121,63
huairou_aq#4,75,120,60
huairou_aq#5,77,115,62
huairou_aq#6,76,117,64
huairou_aq#7,78,120,64
huairou_aq#8,75,118,63
huairou_aq#9,76,119,66
huairou_aq#10,80,111,62
huairou_aq#11,76,114,63
huairou_aq#12,81,117,65
huairou_aq#13,81,117,64
huairou_aq#14,80,119,65
huairou_aq#15,82,120,60
huairou_aq#16,77,121,66
huairou_aq#17,75,117,65
huairou_aq#18,81,112,61
huairou_aq#19,81,118,60
huairou_aq#20,76,110,62
huairou_aq#21,75,119,60
huairou_aq#22,81,115,61
huairou_aq#23,80,117,62
huairou_aq#24,81,117,65
huairou_aq#25,81,121,65
huairou_aq#26,82,116,63
huairou_aq#27,82,112,65
huairou_aq#28,80,118,62
huairou_aq#29,76,116,65
huairou_aq#30,79,117,62
huairou_aq#31,79,119,63
huairou_aq#32,76,115,63
huairou_aq#33,77,115,61
huairou_aq#34,78,121,61
huairou_aq#35,81,118,61
huairou_aq#36,79,117,62
huairou_aq#37,82,120,63
huairou_aq#38,76,112,66
huairou_aq#39,80,119,63
huairou_aq#40,75,117,64
huairou_aq#41,77,118,65
huairou_aq#42,75,118,63
huairou_aq#43,75,118,63
huairou_aq#44,78,120,63
huairou_aq#45,75,115,64
huairou_aq#46,75,116,61
huairou_aq#47,81,121,60
miyun_aq#0,73,101,76
miyun_aq#1,73,97,72
miyun_aq#2,71,94,80
miyun_aq#3,76,97,75
miyun_aq#4,76,98,76
miyun_aq#5,73,100,77
miyun_aq#6,72,97,75
miyun_aq#7,72,94,77
miyun_aq#8,74,98,73
miyun_aq#9,72,97,75
miyun_aq#10,76,95,79
miyun_aq#11,71,97,74
miyun_aq#12,78,98,77
miyun_aq#13,72,102,79
miyun_aq#14,73,94,73
miyun_aq#15,78,95,79
miyun_aq#16,76,94,77
miyun_aq#17,74,96,80
miyun_aq#18,71,96,76
miyun_aq#19,75,97,73
miyun_aq#20,73,94,77
miyun_aq#21,71,99,79
miyun_aq#22,78,95,74
miyun_aq#23,73,97,73
miyun_aq#24,77,102,78
miyun_aq#25,75,94,75
miyun_aq#26,76,94,75
miyun_aq#27,75,100,74
miyun_aq#28,76,94,74
miyun_aq#29,78,98,76
miyun_aq#30,78,99,78
miyun_aq#31,76,98,78
miyun_aq#32,75,95,77
miyun_aq#33,72,95,79
miyun_aq#34,76,101,77
miyun_aq#35,74,96,75
miyun_aq#36,73,103,76
miyun_aq#37,71,94,79
miyun_aq#38,78,100,72
miyun_aq#39,77,98,76
miyun_aq#40,72,96,80
miyun_aq#41,78,95,73
miyun_aq#42,74,103,78
miyun_aq#43,73,103,76
miyun_aq#44,72,94,77
miyun_aq#45,76,99,79
miyun_aq#46,78,94,76
miyun_aq#47,72,96,77
yanqin_aq#0,82,117,61
yanqin_aq#1,79,113,60
yanqin_aq#2,80,119,56
yanqin_aq#3,81,115,60
yanqin_aq#4,82,114,56
yanqin_aq#5,85,111,60
yanqin_aq#6,84,119,58
yanqin_aq#7,81,109,59
yanqin_aq#8,80,115,57
yanqin_aq#9,79,119,60
yanqin_aq#10,83,112,57
yanqin_aq#11,83,119,59
yanqin_aq#12,78,116,61
yanqin_aq#13,84,119,59
yanqin_aq#14,83,117,59
yanqin_aq#15,82,109,60
yanqin_aq#16,79,117,58
yanqin_aq#17,78,118,58
yanqin_aq#18,78,119,58
yanqin_aq#19,84,117,60
yanqin_aq#20,80,112,56
yanqin_aq#21,77,111,59
yanqin_aq#22,77,114,57
yanqin_aq#23,77,114,58
yanqin_aq#24,82,120,59
yanqin_aq#25,79,118,60
yanqin_aq#26,82,114,61
yanqin_aq#27,78,113,58
yanqin_aq#28,82,111,56
yanqin_aq#29,81,109,60
yanqin_aq#30,85,117,59
yanqin_aq#31,82,109,60
yanqin_aq#32,85,118,56
yanqin_aq#33,85,116,57
yanqin_aq#34,80,116,59
yanqin_aq#35,79,109,57
yanqin_aq#36,84,109,60
yanqin_aq#37,79,119,56
yanqin_aq#38,83,114,58
yanqin_aq#39,83,115,60
yanqin_aq#40,79,119,59
yanqin_aq#41,84,112,59
yanqin_aq#42,85,114,57
yanqin_aq#43,78,111,60
yanqin_aq#44,85,109,58
yanqin_aq#45,78,113,61
yanqin_aq#46,82,115,61
yanqin_aq#47,85,114,59
dingling_aq#0,65,110,61
dingling_aq#1,65,112,61
dingling_aq#2,70,117,62
dingling_aq#3,72,117,62
dingling_aq#4,65,110,63
dingling_aq#5,67,116,65
dingling_aq#6,67,120,62
dingling_aq#7,71,115,65
dingling_aq#8,66,116,64
dingling_aq#9,65,118,62
dingling_aq#10,67,113,62
dingling_aq#11,69,120,64
dingling_aq#12,66,112,64
dingling_aq#13,72,113,63
dingling_aq#14,67,118,63
dingling_aq#15,69,119,65
dingling_aq#16,67,120,63
dingling_aq#17,66,112,64
dingling_aq#18,66,118,60
dingling_aq#19,67,112,64
dingling_aq#20,67,118,62
dingling_aq#21,65,113,65
dingling_aq#22,67,116,60
dingling_aq#23,66,114,65
dingling_aq#24,65,116,64
dingling_aq#25,72,111,62
dingling_aq#26,65,110,60
dingling_aq#27,66,115,64
dingling_aq#28,72,116,62
dingling_aq#29,66,120,60
dingling_aq#30,72,109,64
dingling_aq#31,66,111,60
dingling_aq#32,68,117,61
dingling_aq#33,72,111,60
dingling_aq#34,67,119,63
dingling_aq#35,71,117,60
dingling_aq#36,67,114,65
dingling_aq#37,69,114,62
dingling_aq#38,72,113,64
dingling_aq#39,71,118,62
dingling_aq#40,71,118,60
dingling_aq#41,66,120,63
dingling_aq#42,70,113,62
dingling_aq#43,66,114,65
dingling_aq#44,68,120,65
dingling_aq#45,71,112,62
dingling_aq#46,66,116,60
dingling_aq#47,70,117,62
badaling_aq#0,79,116,52
badaling_aq#1,78,109,54
badaling_aq#2,79,117,50
badaling_aq#3,77,113,51
badaling_aq#4,80,117,51
badaling_aq#5,78,117,50
badaling_aq#6,78,114,54
badaling_aq#7,82,111,53
badaling_aq#8,79,113,49
badaling_aq#9,80,119,53
badaling_aq#10,81,114,51
badaling_aq#11,82,117,50
badaling_aq#12,79,112,52
badaling_aq#13,81,112,53
badaling_aq#14,81,116,52
badaling_aq#15,80,112,52
badaling_aq#16,80,113,50
badaling_aq#17,79,118,53
badaling_aq#18,80,113,53
badaling_aq#19,81,110,54
badaling_aq#20,83,111,51
badaling_aq#21,81,110,51
badaling_aq#22,80,112,53
badaling_aq#23,80,111,49
badaling_aq#24,76,118,53
badaling_aq#25,80,115,52
badaling_aq#26,82,116,51
badaling_aq#27,80,109,51
badaling_aq#28,83,111,49
badaling_aq#29,76,117,54
badaling_aq#30,82,110,53
badaling_aq#31,81,117,49
badaling_aq#32,80,110,51
badaling_aq#33,81,114,50
badaling_aq#34,79,114,51
badaling_aq#35,77,112,52
badaling_aq#36,79,119,53
badaling_aq#37,77,110,52
badaling_aq#38,81,112,50
badaling_aq#39,78,116,53
badaling_aq#40,83,116,49
badaling_aq#41,78,113,51
badaling_aq#42,77,114,53
badaling_aq#43,80,117,49
badaling_aq#44,80,119,50
badaling_aq#45,80,116,49
badaling_aq#46,80,118,51
badaling_aq#47,79,120,53
miyunshuiku_aq#0,76,92,75
miyunshuiku_aq#1,75,89,76
miyunshuiku_aq#2,79,95,72
miyunshuiku_aq#3,80,94,77
miyunshuiku_aq#4,80,96,77
miyunshuiku_aq#5,76,97,78
miyunshuiku_aq#6,75,91,77
miyunshuiku_aq#7,77,92,77
miyunshuiku_aq#8,80,89,77
miyunshuiku_aq#9,76,97,78
miyunshuiku_aq#10,77,96,79
miyunshuiku_aq#11,80,92,77
miyunshuiku_aq#12,78,93,72
miyunshuiku_aq#13,81,93,72
miyunshuiku_aq#14,78,94,79
miyunshuiku_aq#15,82,92,73
miyunshuiku_aq#16,80,89,78
miyunshuiku_aq#17,82,95,76
miyunshuiku_aq#18,78,93,78
miyunshuiku_aq#19,82,90,76
miyunshuiku_aq#20,78,97,73
miyunshuiku_aq#21,82,97,76
miyunshuiku_aq#22,78,92,74
miyunshuiku_aq#23,80,93,75
miyunshuiku_aq#24,75,96,76
miyunshuiku_aq#25,75,91,74
miyunshuiku_aq#26,82,89,72
miyunshuiku_aq#27,82,93,77
miyunshuiku_aq#28,77,91,75
miyunshuiku_aq#29,78,96,77
miyunshuiku_aq#30,76,95,75
miyunshuiku_aq#31,75,90,76
miyunshuiku_aq#32,78,92,78
miyunshuiku_aq#33,78,92,72
miyunshuiku_aq#34,75,94,74
miyunshuiku_aq#35,82,90,79
miyunshuiku_aq#36,78,93,78
miyunshuiku_aq#37,79,95,76
miyunshuiku_aq#38,81,91,78
miyunshuiku_aq#39,75,95,78
miyunshuiku_aq#40,76,97,73
miyunshuiku_aq#41,79,88,78
miyunshuiku_aq#42,78,95,79
miyunshuiku_aq#43,77,92,78
miyunshuiku_aq#44,76,92,76
miyunshuiku_aq#45,79,97,73
miyunshuiku_aq#46,77,92,78
miyunshuiku_aq#47,75,96,73
donggaocun_aq#0,79,112,70
donggaocun_aq#1,83,114,68
donggaocun_aq#2,83,112,73
donggaocun_aq#3,81,116,72
donggaocun_aq#4,79,113,67
donggaocun_aq#5,76,107,68
donggaocun_aq#6,84,112,73
donggaocun_aq#7,82,113,71
donggaocun_aq#8,81,107,68
donggaocun_aq#9,83,116,72
donggaocun_aq#10,83,105,71
donggaocun_aq#11,82,110,72
donggaocun_aq#12,81,114,68
donggaocun_aq#13,82,107,70
donggaocun_aq#14,82,108,68
donggaocun_aq#15,81,107,69
donggaocun_aq#16,80,107,72
donggaocun_aq#17,80,110,72
donggaocun_aq#18,80,111,72
donggaocun_aq#19,76,106,72
donggaocun_aq#20,77,113,68
donggaocun_aq#21,82,114,73
donggaocun_aq#22,78,109,72
donggaocun_aq#23,78,106,70
donggaocun_aq#24,83,114,70
donggaocun_aq#25,82,108,72
donggaocun_aq#26,81,109,72
donggaocun_aq#27,81,109,67
donggaocun_aq#28,81,110,71
donggaocun_aq#29,79,111,71
donggaocun_aq#30,83,115,67
donggaocun_aq#31,78,112,72
donggaocun_aq#32,79,105,72
donggaocun_aq#33,81,109,67
donggaocun_aq#34,79,111,68
donggaocun_aq#35,82,113,70
donggaocun_aq#36,78,111,69
donggaocun_aq#37,83,114,71
donggaocun_aq#38,81,109,74
donggaocun_aq#39,78,108,73
donggaocun_aq#40,82,107,72
donggaocun_aq#41,77,114,68
donggaocun_aq#42,78,116,67
donggaocun_aq#43,80,108,70
donggaocun_aq#44,80,112,67
donggaocun_aq#45,83,106,68
donggaocun_aq#46,83,110,67
donggaocun_aq#47,78,112,73
yongledian_aq#0,81,118,62
yongledian_aq#1,81,119,58
yongledian_aq#2,80,118,61
yongledian_aq#3,79,109,59
yongledian_aq#4,80,116,61
yongledian_aq#5,76,115,57
yongledian_aq#6,76,118,60
yongledian_aq#7,79,109,62
yongledian_aq#8,78,109,59
yongledian_aq#9,77,112,59
yongledian_aq#10,79,116,62
yongledian_aq#11,78,114,57
yongledian_aq#12,81,116,58
yongledian_aq#13,76,116,58
yongledian_aq#14,75,119,58
yongledian_aq#15,80,117,60
yongledian_aq#16,74,115,58
yongledian_aq#17,81,115,62
yongledian_aq#18,78,110,59
yongledian_aq#19,75,114,60
yongledian_aq#20,77,114,61
yongledian_aq#21,78,110,60
yongledian_aq#22,77,113,57
yongledian_aq#23,78,118,57
yongledian_aq#24,79,110,62
yongledian_aq#25,78,109,61
yongledian_aq#26,79,114,61
yongledian_aq#27,77,109,62
yongledian_aq#28,75,113,58
yongledian_aq#29,78,115,58
yongledian_aq#30,80,109,58
yongledian_aq#31,77,112,57
yongledian_aq#32,82,108,61
yongledian_aq#33,77,115,62
yongledian_aq#34,81,112,61
yongledian_aq#35,76,119,57
yongledian_aq#36,79,115,58
yongledian_aq#37,75,119,58
yongledian_aq#38,76,118,58
yongledian_aq#39,79,118,62
yongledian_aq#40,76,111,61
yongledian_aq#41,82,114,58
yongledian_aq#42,78,115,59
yongledian_aq#43,79,109,60
yongledian_aq#44,75,115,58
yongledian_aq#45,81,112,60
yongledian_aq#46,80,114,62
yongledian_aq#47,75,110,59
yufa_aq#0,76,117,56
yufa_aq#1,78,117,55
yufa_aq#2,73,113,58
yufa_aq#3,75,116,56
yufa_aq#4,78,116,54
yufa_aq#5,72,113,55
yufa_aq#6,79,117,56
yufa_aq#7,76,114,58
yufa_aq#8,73,116,56
yufa_aq#9,77,111,55
yufa_aq#10,77,115,59
yufa_aq#11,74,115,54
yufa_aq#12,76,115,57
yufa_aq#13,75,112,59
yufa_aq#14,74,112,57
yufa_aq#15,78,107,54
yufa_aq#16,74,110,57
yufa_aq#17,77,117,55
yufa_aq#18,72,113,56
yufa_aq#19,78,116,57
yufa_aq#20,73,109,55
yufa_aq#21,78,115,56
yufa_aq#22,76,118,54
yufa_aq#23,79,117,56
yufa_aq#24,79,112,56
yufa_aq#25,79,117,56
yufa_aq#26,78,107,57
yufa_aq#27,77,110,54
yufa_aq#28,76,112,55
yufa_aq#29,73,113,55
yufa_aq#30,75,117,56
yufa_aq#31,78,109,58
yufa_aq#32,77,110,55
yufa_aq#33,72,111,58
yufa_aq#34,80,111,58
yufa_aq#35,78,115,58
yufa_aq#36,77,108,55
yufa_aq#37,77,117,57
yufa_aq#38,72,110,57
yufa_aq#39,77,114,55
yufa_aq#40,75,108,54
yufa_aq#41,75,109,59
yufa_aq#42,79,112,58
yufa_aq#43,78,110,57
yufa_aq#44,76,113,55
yufa_aq#45,77,116,58
yufa_aq#46,79,114,59
yufa_aq#47,72,112,59
liulihe_aq#0,83,116,67
liulihe_aq#1,84,114,66
liulihe_aq#2,78,107,69
liulihe_aq#3,80,115,65
liulihe_aq#4,81,113,68
liulihe_aq#5,78,108,68
liulihe_aq#6,85,107,63
liulihe_aq#7,78,110,63
liulihe_aq#8,84,108,69
liulihe_aq#9,80,113,65
liulihe_aq#10,82,111,64
liulihe_aq#11,78,111,69
liulihe_aq#12,84,107,68
liulihe_aq#13,80,107,69
liulihe_aq#14,85,106,67
liulihe_aq#15,84,110,67
liulihe_aq#16,79,115,63
liulihe_aq#17,83,110,64
liulihe_aq#18,84,110,64
liulihe_aq#19,80,114,66
liulihe_aq#20,80,110,67
liulihe_aq#21,83,111,63
liulihe_aq#22,80,113,69
liulihe_aq#23,82,109,64
liulihe_aq#24,82,109,64
liulihe_aq#25,78,113,69
liulihe_aq#26,86,113,69
liulihe_aq#27,85,106,64
liulihe_aq#28,82,110,63
liulihe_aq#29,86,115,64
liulihe_aq#30,85,106,63
liulihe_aq#31,79,107,64
liulihe_aq#32,79,106,68
liulihe_aq#33,80,114,66
liulihe_aq#34,80,107,65
liulihe_aq#35,83,112,69
liulihe_aq#36,82,115,65
liulihe_aq#37,81,108,63
liulihe_aq#38,80,115,69
liulihe_aq#39,85,111,67
liulihe_aq#40,81,111,69
liulihe_aq#41,82,111,68
liulihe_aq#42,79,110,65
liulihe_aq#43,82,112,66
liulihe_aq#44,80,106,68
liulihe_aq#45,81,112,68
liulihe_aq#46,81,107,63
liulihe_aq#47,80,110,69
qianmen_aq#0,90,137,47
qianmen_aq#1,89,132,47
qianmen_aq#2,86,132,49
qianmen_aq#3,83,132,49
qianmen_aq#4,90,130,51
qianmen_aq#5,82,133,51
qianmen_aq#6,87,129,48
qianmen_aq#7,88,129,49
qianmen_aq#8,83,142,50
qianmen_aq#9,82,141,49
qianmen_aq#10,82,141,48
qianmen_aq#11,86,140,49
qianmen_aq#12,84,138,49
qianmen_aq#13,82,141,49
qianmen_aq#14,85,132,51
qianmen_aq#15,88,138,51
qianmen_aq#16,83,137,49
qianmen_aq#17,87,142,47
qianmen_aq#18,90,134,48
qianmen_aq#19,86,139,49
qianmen_aq#20,85,132,51
qianmen_aq#21,85,132,49
qianmen_aq#22,86,131,50
qianmen_aq#23,82,139,52
qianmen_aq#24,89,137,52
qianmen_aq#25,87,129,50
qianmen_aq#26,86,141,48
qianmen_aq#27,86,131,48
qianmen_aq#28,84,129,51
qianmen_aq#29,82,134,48
qianmen_aq#30,86,131,51
qianmen_aq#31,87,130,47
qianmen_aq#32,84,140,50
qianmen_aq#33,86,139,49
qianmen_aq#34,83,135,48
qianmen_aq#35,87,135,51
qianmen_aq#36,87,138,48
qianmen_aq#37,86,141,49
qianmen_aq#38,85,131,51
qianmen_aq#39,82,133,49
qianmen_aq#40,82,138,49
qianmen_aq#41,89,140,48
qianmen_aq#42,88,130,52
qianmen_aq#43,90,138,50
qianmen_aq#44,89,138,51
qianmen_aq#45,83,138,49
qianmen_aq#46,85,133,50
qianmen_aq#47,89,132,51
yongdingmennei_aq#0,90,117,47
yongdingmennei_aq#1,82,110,45
yongdingmennei_aq#2,90,108,48
yongdingmennei_aq#3,90,119,46
yongdingmennei_aq#4,83,118,45
yongdingmennei_aq#5,86,115,48
yongdingmennei_aq#6,83,111,46
yongdingmennei_aq#7,87,116,46
yongdingmennei_aq#8,82,113,44
yongdingmennei_aq#9,85,114,48
yongdingmennei_aq#10,85,112,47
yongdingmennei_aq#11,90,114,44
yongdingmennei_aq#12,82,118,47
yongdingmennei_aq#13,85,112,47
yongdingmennei_aq#14,82,118,46
yongdingmennei_aq#15,89,115,45
yongdingmennei_aq#16,88,109,47
yongdingmennei_aq#17,86,113,47
yongdingmennei_aq#18,88,109,46
yongdingmennei_aq#19,87,112,44
yongdingmennei_aq#20,88,108,47
yongdingmennei_aq#21,88,116,45
yongdingmennei_aq#22,88,110,47
yongdingmennei_aq#23,82,112,46
yongdingmennei_aq#24,83,110,47
yongdingmennei_aq#25,82,110,46
yongdingmennei_aq#26,87,111,47
yongdingmennei_aq#27,83,117,48
yongdingmennei_aq#28,88,109,44
yongdingmennei_aq#29,85,112,46
yongdingmennei_aq#30,86,111,45
yongdingmennei_aq#31,87,112,45
yongdingmennei_aq#32,86,115,44
yongdingmennei_aq#33,83,119,47
yongdingmennei_aq#34,88,116,46
yongdingmennei_aq#35,90,118,46
yongdingmennei_aq#36,89,108,46
yongdingmennei_aq#37,88,109,45
yongdingmennei_aq#38,89,116,44
yongdingmennei_aq#39,86,119,44
yongdingmennei_aq#40,89,119,44
yongdingmennei_aq#41,84,111,45
yongdingmennei_aq#42,83,112,47
yongdingmennei_aq#43,84,118,46
yongdingmennei_aq#44,84,119,47
yongdingmennei_aq#45,83,119,46
yongdingmennei_aq#46,86,113,48
yongdingmennei_aq#47,90,118,47
xizhimenbei_aq#0,134,193,55
xizhimenbei_aq#1,129,185,53
xizhimenbei_aq#2,131,184,57
xizhimenbei_aq#3,130,193,55
xizhimenbei_aq#4,123,183,57
xizhimenbei_aq#5,131,182,55
xizhimenbei_aq#6,128,180,57
xizhimenbei_aq#7,131,192,53
xizhimenbei_aq#8,124,184,53
xizhimenbei_aq#9,133,183,53
xizhimenbei_aq#10,128,184,53
xizhimenbei_aq#11,130,183,55
xizhimenbei_aq#12,125,182,55
xizhimenbei_aq#13,121,178,55
xizhimenbei_aq#14,131,191,57
xizhimenbei_aq#15,125,183,52
xizhimenbei_aq#16,127,180,54
xizhimenbei_aq#17,122,194,53
xizhimenbei_aq#18,128,190,57
xizhimenbei_aq#19,125,183,57
xizhimenbei_aq#20,125,181,58
xizhimenbei_aq#21,126,191,54
xizhimenbei_aq#22,124,190,57
xizhimenbei_aq#23,128,180,55
xizhimenbei_aq#24,132,189,52
xizhimenbei_aq#25,129,191,57
xizhimenbei_aq#26,128,185,56
xizhimenbei_aq#27,129,190,57
xizhimenbei_aq#28,122,185,53
xizhimenbei_aq#29,129,185,54
xizhimenbei_aq#30,128,196,55
xizhimenbei_aq#31,126,182,55
xizhimenbei_aq#32,132,193,56
xizhimenbei_aq#33,132,190,57
xizhimenbei_aq#34,122,187,54
xizhimenbei_aq#35,131,183,57
xizhimenbei_aq#36,131,193,53
xizhimenbei_aq#37,125,195,56
xizhimenbei_aq#38,122,178,56
xizhimenbei_aq#39,126,180,54
xizhimenbei_aq#40,133,188,55
xizhimenbei_aq#41,134,197,53
xizhimenbei_aq#42,129,191,56
xizhimenbei_aq#43,127,190,55
xizhimenbei_aq#44,124,187,57
xizhimenbei_aq#45,127,192,55
xizhimenbei_aq#46,134,184,55
xizhimenbei_aq#47,130,197,57
nansanhuan_aq#0,77,129,53
nansanhuan_aq#1,78,127,53
nansanhuan_aq#2,77,122,53
nansanhuan_aq#3,82,124,49
nansanhuan_aq#4,80,133,51
nansanhuan_aq#5,83,133,51
nansanhuan_aq#6,83,127,52
nansanhuan_aq#7,81,124,50
nansanhuan_aq#8,80,125,50
nansanhuan_aq#9,82,126,49
nansanhuan_aq#10,80,133,50
nansanhuan_aq#11,83,125,53
nansanhuan_aq#12,78,132,52
nansanhuan_aq#13,81,122,50
nansanhuan_aq#14,78,123,49
nansanhuan_aq#15,79,129,53
nansanhuan_aq#16,79,134,51
nansanhuan_aq#17,76,125,53
nansanhuan_aq#18,79,127,53
nansanhuan_aq#19,76,122,51
nansanhuan_aq#20,81,131,53
nansanhuan_aq#21,79,132,51
nansanhuan_aq#22,83,123,52
nansanhuan_aq#23,82,131,50
nansanhuan_aq#24,79,125,51
nansanhuan_aq#25,77,127,52
nansanhuan_aq#26,77,127,53
nansanhuan_aq#27,78,129,52
nansanhuan_aq#28,82,134,49
nansanhuan_aq#29,82,122,52
nansanhuan_aq#30,80,124,52
nansanhuan_aq#31,83,133,51
nansanhuan_aq#32,82,124,53
nansanhuan_aq#33,82,130,52
nansanhuan_aq#34,77,122,53
nansanhuan_aq#35,78,129,52
nansanhuan_aq#36,79,128,53
nansanhuan_aq#37,82,126,50
nansanhuan_aq#38,81,132,51
nansanhuan_aq#39,76,132,52
nansanhuan_aq#40,77,128,50
nansanhuan_aq#41,76,131,53
nansanhuan_aq#42,80,122,51
nansanhuan_aq#43,79,127,54
nansanhuan_aq#44,83,122,51
nansanhuan_aq#45,83,127,49
nansanhuan_aq#46,83,128,53
nansanhuan_aq#47,78,127,52
dongsihuan_aq#0,96,138,63
dongsihuan_aq#1,94,131,64
dongsihuan_aq#2,97,127,69
dongsihuan_aq#3,94,131,69
dongsihuan_aq#4,92,134,67
dongsihuan_aq#5,95,135,64
dongsihuan_aq#6,93,130,67
dongsihuan_aq#7,98,137,66
dongsihuan_aq#8,93,136,63
dongsihuan_aq#9,93,128,64
dongsihuan_aq#10,97,136,65
dongsihuan_aq#11,94,134,65
dongsihuan_aq#12,94,135,67
dongsihuan_aq#13,90,138,63
dongsihuan_aq#14,89,132,68
dongsihuan_aq#15,91,129,63
dongsihuan_aq#16,92,138,67
dongsihuan_aq#17,97,131,63
dongsihuan_aq#18,90,130,65
dongsihuan_aq#19,88,126,66
dongsihuan_aq#20,94,133,68
dongsihuan_aq#21,90,134,68
dongsihuan_aq#22,89,133,68
